Line,Code
75,"        ('I'm sorry', 'Underconfident'),"
76,"        ('maybe', 'Underconfident'),"
77,"        ('I could be wrong, but', 'Underconfident'),"
78,"        ('I think', 'Underconfident'),"
79,"        ('perhaps', 'Underconfident'),"
80,"        ('I'm not sure', 'Underconfident'),"
81,"        ('unsure', 'Underconfident'),"
82,"        ('totally unsure', 'Underconfident'),"
83,"        ('I can't do it', 'Underconfident'),"
84,"        ('This is a good idea.', 'Neutral'),"
85,"        ('I am the best', 'Neutral'),"
86,"        ('I can do it', 'Neutral'),"
87,"        ('Let's move forward with this strategy.', 'Neutral'),"
88,"        ('It is possible', 'Neutral'),"
89,"        ('Responses may delay', 'Neutral'),"
90,"        ('Data steps for ML analysis', 'Neutral')"
91,    ]
92,    synthetic_data = []
93,"    for phrase, label in base_phrases:"
94,        for _ in range(50):
95,"            random_suffix = f' {random.choice(['!', 'maybe?', 'surely.', 'variation'])}'"
96,            variation = phrase + random_suffix
97,"            synthetic_data.append((variation, label))"
98,    return synthetic_data
99,data = generate_synthetic_data()
100,"df = pd.DataFrame(data, columns=['Text', 'Label'])"
101,"label_map = {'Underconfident': 0, 'Neutral': 1}"
102,df['Label'] = df['Label'].map(label_map)
103,vectorizer = TfidfVectorizer()
104,X = vectorizer.fit_transform(df['Text'])
105,y = df['Label']
106,"X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)"
107,model = LogisticRegression()
108,"model.fit(X_train, y_train)"
109,def classify_text_ml(input_text):
110,    input_vec = vectorizer.transform([input_text])
111,    probabilities = model.predict_proba(input_vec)
112,"    reverse_label_map = {v: k for k, v in label_map.items()}"
113,    return {
114,"        'label': reverse_label_map[np.argmax(probabilities)],"
115,"        'confidence_scores': {reverse_label_map[i]: prob for i, prob in enumerate(probabilities[0])}"
116,    }
117,"def save_user_submission(text, label):"
118,"    new_data = pd.DataFrame([[text, label]], columns=['Text', 'Label'])"
119,    try:
120,"        new_data.to_csv('user_submissions.csv', mode='a', header=False, index=False)"
121,    except Exception as e:
122,        logging.error(f'Error saving user submission: {str(e)}')
123,def retrain_model():
124,    try:
125,"        new_data = pd.read_csv('user_submissions.csv', names=['Text', 'Label'])"
126,"        updated_data = pd.concat([df, new_data], ignore_index=True)"
127,        updated_data['Label'] = updated_data['Label'].map(label_map)
128,        if updated_data['Label'].isnull().any():
129,            raise ValueError('Invalid labels found in user submissions.')
130,        X = vectorizer.fit_transform(updated_data['Text'])
131,        y = updated_data['Label']
132,        global model
133,        model = LogisticRegression()
134,"        model.fit(X, y)"
135,        logging.info('Model retrained successfully.')
136,    except FileNotFoundError:
137,        logging.error('User submissions file not found. Retraining skipped.')
138,        raise ValueError('No user submissions available for retraining.')
139,    except Exception as e:
140,        logging.error(f'Error retraining model: {str(e)}')
141,        raise ValueError(f'Retraining failed: {str(e)}')
